timestamp,topic,payload_size_bytes,payload_preview
2026-04-21T23:13:49,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:13:54,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:13:54,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:13:56,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.0°C Humidity 38.0%[0m
2026-04-21T23:13:56,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.0 °C[0m
2026-04-21T23:13:56,iot/dht11/sensor/temperature/state,4,25.0
2026-04-21T23:13:56,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-21T23:13:56,iot/dht11/sensor/humidity/state,2,38
2026-04-21T23:13:59,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.57 V[0m
2026-04-21T23:13:59,iot/mq/sensor/gas_sensor/state,4,0.57
2026-04-21T23:14:04,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:14:04,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:14:06,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.0°C Humidity 38.0%[0m
2026-04-21T23:14:06,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.0 °C[0m
2026-04-21T23:14:06,iot/dht11/sensor/temperature/state,4,25.0
2026-04-21T23:14:06,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-21T23:14:06,iot/dht11/sensor/humidity/state,2,38
2026-04-21T23:14:09,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.57 V[0m
2026-04-21T23:14:09,iot/mq/sensor/gas_sensor/state,4,0.57
2026-04-21T23:14:14,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.57 V[0m
2026-04-21T23:14:14,iot/mq/sensor/gas_sensor/state,4,0.57
2026-04-21T23:14:16,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.0°C Humidity 38.0%[0m
2026-04-21T23:14:16,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.0 °C[0m
2026-04-21T23:14:16,iot/dht11/sensor/temperature/state,4,25.0
2026-04-21T23:14:16,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-21T23:14:16,iot/dht11/sensor/humidity/state,2,38
2026-04-21T23:14:19,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:14:19,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:14:24,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.57 V[0m
2026-04-21T23:14:24,iot/mq/sensor/gas_sensor/state,4,0.57
2026-04-21T23:14:26,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.0°C Humidity 38.0%[0m
2026-04-21T23:14:26,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.0 °C[0m
2026-04-21T23:14:26,iot/dht11/sensor/temperature/state,4,25.0
2026-04-21T23:14:26,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-21T23:14:26,iot/dht11/sensor/humidity/state,2,38
2026-04-21T23:14:29,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.57 V[0m
2026-04-21T23:14:29,iot/mq/sensor/gas_sensor/state,4,0.57
2026-04-21T23:14:34,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:14:34,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:14:36,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.0°C Humidity 38.0%[0m
2026-04-21T23:14:36,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.0 °C[0m
2026-04-21T23:14:36,iot/dht11/sensor/temperature/state,4,25.0
2026-04-21T23:14:36,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-21T23:14:36,iot/dht11/sensor/humidity/state,2,38
2026-04-21T23:14:39,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:14:39,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:14:44,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:14:44,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:14:46,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.0°C Humidity 38.0%[0m
2026-04-21T23:14:46,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.0 °C[0m
2026-04-21T23:14:46,iot/dht11/sensor/temperature/state,4,25.0
2026-04-21T23:14:46,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-21T23:14:46,iot/dht11/sensor/humidity/state,2,38
2026-04-21T23:14:49,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:14:49,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:14:54,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:14:54,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:14:56,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.0°C Humidity 38.0%[0m
2026-04-21T23:14:56,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.0 °C[0m
2026-04-21T23:14:56,iot/dht11/sensor/temperature/state,4,25.0
2026-04-21T23:14:56,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-21T23:14:56,iot/dht11/sensor/humidity/state,2,38
2026-04-21T23:14:59,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:14:59,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:15:04,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.57 V[0m
2026-04-21T23:15:04,iot/mq/sensor/gas_sensor/state,4,0.57
2026-04-21T23:15:06,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.0°C Humidity 38.0%[0m
2026-04-21T23:15:06,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.0 °C[0m
2026-04-21T23:15:06,iot/dht11/sensor/temperature/state,4,25.0
2026-04-21T23:15:06,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-21T23:15:06,iot/dht11/sensor/humidity/state,2,38
2026-04-21T23:15:09,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:15:09,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:15:14,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:15:14,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:15:16,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.9°C Humidity 38.0%[0m
2026-04-21T23:15:16,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.9 °C[0m
2026-04-21T23:15:16,iot/dht11/sensor/temperature/state,4,24.9
2026-04-21T23:15:16,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-21T23:15:16,iot/dht11/sensor/humidity/state,2,38
2026-04-21T23:15:19,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.57 V[0m
2026-04-21T23:15:19,iot/mq/sensor/gas_sensor/state,4,0.57
2026-04-21T23:15:24,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:15:24,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:15:26,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.0°C Humidity 38.0%[0m
2026-04-21T23:15:26,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.0 °C[0m
2026-04-21T23:15:26,iot/dht11/sensor/temperature/state,4,25.0
2026-04-21T23:15:26,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-21T23:15:26,iot/dht11/sensor/humidity/state,2,38
2026-04-21T23:15:29,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:15:29,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:15:34,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:15:34,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:15:36,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.0°C Humidity 38.0%[0m
2026-04-21T23:15:36,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.0 °C[0m
2026-04-21T23:15:36,iot/dht11/sensor/temperature/state,4,25.0
2026-04-21T23:15:36,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-21T23:15:36,iot/dht11/sensor/humidity/state,2,38
2026-04-21T23:15:39,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.57 V[0m
2026-04-21T23:15:39,iot/mq/sensor/gas_sensor/state,4,0.57
2026-04-21T23:15:44,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:15:44,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:15:46,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.0°C Humidity 38.0%[0m
2026-04-21T23:15:46,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.0 °C[0m
2026-04-21T23:15:46,iot/dht11/sensor/temperature/state,4,25.0
2026-04-21T23:15:46,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-21T23:15:46,iot/dht11/sensor/humidity/state,2,38
2026-04-21T23:15:49,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
