timestamp,topic,payload_size_bytes,payload_preview
2026-04-22T13:48:14,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.53 V[0m
2026-04-22T13:48:14,iot/mq/sensor/gas_sensor/state,4,0.53
2026-04-22T13:48:19,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.53 V[0m
2026-04-22T13:48:19,iot/mq/sensor/gas_sensor/state,4,0.53
2026-04-22T13:48:22,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.8°C Humidity 38.0%[0m
2026-04-22T13:48:22,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.8 °C[0m
2026-04-22T13:48:22,iot/dht11/sensor/temperature/state,4,24.8
2026-04-22T13:48:22,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-22T13:48:22,iot/dht11/sensor/humidity/state,2,38
2026-04-22T13:48:24,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.53 V[0m
2026-04-22T13:48:24,iot/mq/sensor/gas_sensor/state,4,0.53
2026-04-22T13:48:29,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.53 V[0m
2026-04-22T13:48:29,iot/mq/sensor/gas_sensor/state,4,0.53
2026-04-22T13:48:32,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.8°C Humidity 38.0%[0m
2026-04-22T13:48:32,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.8 °C[0m
2026-04-22T13:48:32,iot/dht11/sensor/temperature/state,4,24.8
2026-04-22T13:48:32,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-22T13:48:32,iot/dht11/sensor/humidity/state,2,38
2026-04-22T13:48:34,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.53 V[0m
2026-04-22T13:48:34,iot/mq/sensor/gas_sensor/state,4,0.53
2026-04-22T13:48:39,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.54 V[0m
2026-04-22T13:48:39,iot/mq/sensor/gas_sensor/state,4,0.54
2026-04-22T13:48:42,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.8°C Humidity 38.0%[0m
2026-04-22T13:48:42,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.8 °C[0m
2026-04-22T13:48:42,iot/dht11/sensor/temperature/state,4,24.8
2026-04-22T13:48:42,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-22T13:48:42,iot/dht11/sensor/humidity/state,2,38
2026-04-22T13:48:44,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.53 V[0m
2026-04-22T13:48:44,iot/mq/sensor/gas_sensor/state,4,0.53
2026-04-22T13:48:49,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.53 V[0m
2026-04-22T13:48:49,iot/mq/sensor/gas_sensor/state,4,0.53
2026-04-22T13:48:52,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.8°C Humidity 38.0%[0m
2026-04-22T13:48:52,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.8 °C[0m
2026-04-22T13:48:52,iot/dht11/sensor/temperature/state,4,24.8
2026-04-22T13:48:52,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-22T13:48:52,iot/dht11/sensor/humidity/state,2,38
2026-04-22T13:48:54,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.53 V[0m
2026-04-22T13:48:54,iot/mq/sensor/gas_sensor/state,4,0.53
2026-04-22T13:48:59,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.53 V[0m
2026-04-22T13:48:59,iot/mq/sensor/gas_sensor/state,4,0.53
2026-04-22T13:49:02,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.8°C Humidity 38.0%[0m
2026-04-22T13:49:02,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.8 °C[0m
2026-04-22T13:49:02,iot/dht11/sensor/temperature/state,4,24.8
2026-04-22T13:49:02,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-22T13:49:02,iot/dht11/sensor/humidity/state,2,38
2026-04-22T13:49:04,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.53 V[0m
2026-04-22T13:49:04,iot/mq/sensor/gas_sensor/state,4,0.53
2026-04-22T13:49:09,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.53 V[0m
2026-04-22T13:49:09,iot/mq/sensor/gas_sensor/state,4,0.53
2026-04-22T13:49:12,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.8°C Humidity 38.0%[0m
2026-04-22T13:49:12,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.8 °C[0m
2026-04-22T13:49:12,iot/dht11/sensor/temperature/state,4,24.8
2026-04-22T13:49:12,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-22T13:49:12,iot/dht11/sensor/humidity/state,2,38
2026-04-22T13:49:14,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.54 V[0m
2026-04-22T13:49:14,iot/mq/sensor/gas_sensor/state,4,0.54
2026-04-22T13:49:19,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.53 V[0m
2026-04-22T13:49:19,iot/mq/sensor/gas_sensor/state,4,0.53
2026-04-22T13:49:22,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.8°C Humidity 38.0%[0m
2026-04-22T13:49:22,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.8 °C[0m
2026-04-22T13:49:22,iot/dht11/sensor/temperature/state,4,24.8
2026-04-22T13:49:22,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-22T13:49:22,iot/dht11/sensor/humidity/state,2,38
2026-04-22T13:49:24,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.53 V[0m
2026-04-22T13:49:24,iot/mq/sensor/gas_sensor/state,4,0.53
2026-04-22T13:49:29,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.53 V[0m
2026-04-22T13:49:29,iot/mq/sensor/gas_sensor/state,4,0.53
2026-04-22T13:49:32,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.8°C Humidity 38.0%[0m
2026-04-22T13:49:32,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.8 °C[0m
2026-04-22T13:49:32,iot/dht11/sensor/temperature/state,4,24.8
2026-04-22T13:49:32,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-22T13:49:32,iot/dht11/sensor/humidity/state,2,38
2026-04-22T13:49:34,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.53 V[0m
2026-04-22T13:49:34,iot/mq/sensor/gas_sensor/state,4,0.53
2026-04-22T13:49:39,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.53 V[0m
2026-04-22T13:49:39,iot/mq/sensor/gas_sensor/state,4,0.53
2026-04-22T13:49:42,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.8°C Humidity 38.0%[0m
2026-04-22T13:49:42,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.8 °C[0m
2026-04-22T13:49:42,iot/dht11/sensor/temperature/state,4,24.8
2026-04-22T13:49:42,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-22T13:49:42,iot/dht11/sensor/humidity/state,2,38
2026-04-22T13:49:44,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.53 V[0m
2026-04-22T13:49:44,iot/mq/sensor/gas_sensor/state,4,0.53
2026-04-22T13:49:49,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.53 V[0m
2026-04-22T13:49:49,iot/mq/sensor/gas_sensor/state,4,0.53
2026-04-22T13:49:52,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.8°C Humidity 38.0%[0m
2026-04-22T13:49:52,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.8 °C[0m
2026-04-22T13:49:52,iot/dht11/sensor/temperature/state,4,24.8
2026-04-22T13:49:52,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-22T13:49:52,iot/dht11/sensor/humidity/state,2,38
2026-04-22T13:49:54,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.53 V[0m
2026-04-22T13:49:54,iot/mq/sensor/gas_sensor/state,4,0.53
2026-04-22T13:49:59,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.53 V[0m
2026-04-22T13:49:59,iot/mq/sensor/gas_sensor/state,4,0.53
2026-04-22T13:50:02,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.8°C Humidity 38.0%[0m
2026-04-22T13:50:02,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.8 °C[0m
2026-04-22T13:50:02,iot/dht11/sensor/temperature/state,4,24.8
2026-04-22T13:50:02,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-22T13:50:02,iot/dht11/sensor/humidity/state,2,38
2026-04-22T13:50:04,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.53 V[0m
2026-04-22T13:50:04,iot/mq/sensor/gas_sensor/state,4,0.53
2026-04-22T13:50:06,iot/pir/binary_sensor/motion/state,3,OFF
2026-04-22T13:50:06,iot/pir/debug,50,[0;36m[D][binary_sensor:048]: 'Motion' >> OFF[0m
2026-04-22T13:50:09,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.53 V[0m
2026-04-22T13:50:09,iot/mq/sensor/gas_sensor/state,4,0.53
2026-04-22T13:50:12,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.8°C Humidity 38.0%[0m
2026-04-22T13:50:12,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.8 °C[0m
2026-04-22T13:50:12,iot/dht11/sensor/temperature/state,4,24.8
2026-04-22T13:50:12,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-22T13:50:12,iot/dht11/sensor/humidity/state,2,38
2026-04-22T13:50:14,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.53 V[0m
2026-04-22T13:50:14,iot/mq/sensor/gas_sensor/state,4,0.53
2026-04-22T13:50:19,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.53 V[0m
2026-04-22T13:50:19,iot/mq/sensor/gas_sensor/state,4,0.53
2026-04-22T13:50:22,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.8°C Humidity 38.0%[0m
2026-04-22T13:50:22,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.8 °C[0m
2026-04-22T13:50:22,iot/dht11/sensor/temperature/state,4,24.8
2026-04-22T13:50:22,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-22T13:50:22,iot/dht11/sensor/humidity/state,2,38
2026-04-22T13:50:24,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.53 V[0m
2026-04-22T13:50:24,iot/mq/sensor/gas_sensor/state,4,0.53
2026-04-22T13:50:29,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.53 V[0m
2026-04-22T13:50:29,iot/mq/sensor/gas_sensor/state,4,0.53
2026-04-22T13:50:32,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.8°C Humidity 38.0%[0m
2026-04-22T13:50:32,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.8 °C[0m
2026-04-22T13:50:32,iot/dht11/sensor/temperature/state,4,24.8
2026-04-22T13:50:32,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-22T13:50:32,iot/dht11/sensor/humidity/state,2,38
2026-04-22T13:50:34,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.53 V[0m
2026-04-22T13:50:34,iot/mq/sensor/gas_sensor/state,4,0.53
2026-04-22T13:50:39,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.53 V[0m
2026-04-22T13:50:39,iot/mq/sensor/gas_sensor/state,4,0.53
2026-04-22T13:50:42,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.8°C Humidity 38.0%[0m
2026-04-22T13:50:42,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.8 °C[0m
2026-04-22T13:50:42,iot/dht11/sensor/temperature/state,4,24.8
2026-04-22T13:50:42,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-22T13:50:42,iot/dht11/sensor/humidity/state,2,38
2026-04-22T13:50:44,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.53 V[0m
2026-04-22T13:50:44,iot/mq/sensor/gas_sensor/state,4,0.53
2026-04-22T13:50:49,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.54 V[0m
2026-04-22T13:50:49,iot/mq/sensor/gas_sensor/state,4,0.54
2026-04-22T13:50:52,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.8°C Humidity 38.0%[0m
2026-04-22T13:50:52,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.8 °C[0m
2026-04-22T13:50:52,iot/dht11/sensor/temperature/state,4,24.8
2026-04-22T13:50:52,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-22T13:50:52,iot/dht11/sensor/humidity/state,2,38
2026-04-22T13:50:54,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.53 V[0m
2026-04-22T13:50:54,iot/mq/sensor/gas_sensor/state,4,0.53
2026-04-22T13:50:59,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.53 V[0m
2026-04-22T13:50:59,iot/mq/sensor/gas_sensor/state,4,0.53
2026-04-22T13:51:02,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.8°C Humidity 38.0%[0m
2026-04-22T13:51:02,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.8 °C[0m
2026-04-22T13:51:02,iot/dht11/sensor/temperature/state,4,24.8
2026-04-22T13:51:02,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-22T13:51:02,iot/dht11/sensor/humidity/state,2,38
2026-04-22T13:51:04,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.53 V[0m
2026-04-22T13:51:04,iot/mq/sensor/gas_sensor/state,4,0.53
2026-04-22T13:51:09,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.53 V[0m
2026-04-22T13:51:09,iot/mq/sensor/gas_sensor/state,4,0.53
2026-04-22T13:51:12,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.8°C Humidity 38.0%[0m
2026-04-22T13:51:12,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.8 °C[0m
2026-04-22T13:51:12,iot/dht11/sensor/temperature/state,4,24.8
2026-04-22T13:51:12,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-22T13:51:12,iot/dht11/sensor/humidity/state,2,38
2026-04-22T13:51:14,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.53 V[0m
