timestamp,topic,payload_size_bytes,payload_preview
2026-04-22T11:56:08,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.5°C Humidity 37.0%[0m
2026-04-22T11:56:08,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.5 °C[0m
2026-04-22T11:56:08,iot/dht11/sensor/temperature/state,4,24.5
2026-04-22T11:56:08,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 37 %[0m
2026-04-22T11:56:08,iot/dht11/sensor/humidity/state,2,37
2026-04-22T11:56:10,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.49 V[0m
2026-04-22T11:56:10,iot/mq/sensor/gas_sensor/state,4,0.49
2026-04-22T11:56:15,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.49 V[0m
2026-04-22T11:56:15,iot/mq/sensor/gas_sensor/state,4,0.49
2026-04-22T11:56:18,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.5°C Humidity 37.0%[0m
2026-04-22T11:56:18,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.5 °C[0m
2026-04-22T11:56:18,iot/dht11/sensor/temperature/state,4,24.5
2026-04-22T11:56:18,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 37 %[0m
2026-04-22T11:56:18,iot/dht11/sensor/humidity/state,2,37
2026-04-22T11:56:20,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.50 V[0m
2026-04-22T11:56:20,iot/mq/sensor/gas_sensor/state,4,0.50
2026-04-22T11:56:25,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.49 V[0m
2026-04-22T11:56:25,iot/mq/sensor/gas_sensor/state,4,0.49
2026-04-22T11:56:28,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.5°C Humidity 37.0%[0m
2026-04-22T11:56:28,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.5 °C[0m
2026-04-22T11:56:28,iot/dht11/sensor/temperature/state,4,24.5
2026-04-22T11:56:28,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 37 %[0m
2026-04-22T11:56:28,iot/dht11/sensor/humidity/state,2,37
2026-04-22T11:56:30,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.50 V[0m
2026-04-22T11:56:30,iot/mq/sensor/gas_sensor/state,4,0.50
2026-04-22T11:56:35,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.50 V[0m
2026-04-22T11:56:35,iot/mq/sensor/gas_sensor/state,4,0.50
2026-04-22T11:56:38,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.5°C Humidity 37.0%[0m
2026-04-22T11:56:38,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.5 °C[0m
2026-04-22T11:56:38,iot/dht11/sensor/temperature/state,4,24.5
2026-04-22T11:56:38,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 37 %[0m
2026-04-22T11:56:38,iot/dht11/sensor/humidity/state,2,37
2026-04-22T11:56:40,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.50 V[0m
2026-04-22T11:56:40,iot/mq/sensor/gas_sensor/state,4,0.50
2026-04-22T11:56:45,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.50 V[0m
2026-04-22T11:56:45,iot/mq/sensor/gas_sensor/state,4,0.50
2026-04-22T11:56:48,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.5°C Humidity 37.0%[0m
2026-04-22T11:56:48,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.5 °C[0m
2026-04-22T11:56:48,iot/dht11/sensor/temperature/state,4,24.5
2026-04-22T11:56:48,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 37 %[0m
2026-04-22T11:56:48,iot/dht11/sensor/humidity/state,2,37
2026-04-22T11:56:50,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.50 V[0m
2026-04-22T11:56:50,iot/mq/sensor/gas_sensor/state,4,0.50
2026-04-22T11:56:55,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.50 V[0m
2026-04-22T11:56:55,iot/mq/sensor/gas_sensor/state,4,0.50
2026-04-22T11:56:58,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.5°C Humidity 37.0%[0m
2026-04-22T11:56:58,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.5 °C[0m
2026-04-22T11:56:58,iot/dht11/sensor/temperature/state,4,24.5
2026-04-22T11:56:58,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 37 %[0m
2026-04-22T11:56:58,iot/dht11/sensor/humidity/state,2,37
2026-04-22T11:57:00,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.50 V[0m
2026-04-22T11:57:00,iot/mq/sensor/gas_sensor/state,4,0.50
2026-04-22T11:57:05,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.50 V[0m
2026-04-22T11:57:05,iot/mq/sensor/gas_sensor/state,4,0.50
2026-04-22T11:57:08,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.5°C Humidity 37.0%[0m
2026-04-22T11:57:08,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.5 °C[0m
2026-04-22T11:57:08,iot/dht11/sensor/temperature/state,4,24.5
2026-04-22T11:57:08,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 37 %[0m
2026-04-22T11:57:08,iot/dht11/sensor/humidity/state,2,37
2026-04-22T11:57:10,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.50 V[0m
2026-04-22T11:57:10,iot/mq/sensor/gas_sensor/state,4,0.50
2026-04-22T11:57:15,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.50 V[0m
2026-04-22T11:57:15,iot/mq/sensor/gas_sensor/state,4,0.50
2026-04-22T11:57:18,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.5°C Humidity 37.0%[0m
2026-04-22T11:57:19,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.5 °C[0m
2026-04-22T11:57:19,iot/dht11/sensor/temperature/state,4,24.5
2026-04-22T11:57:19,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 37 %[0m
2026-04-22T11:57:19,iot/dht11/sensor/humidity/state,2,37
2026-04-22T11:57:20,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.50 V[0m
2026-04-22T11:57:20,iot/mq/sensor/gas_sensor/state,4,0.50
2026-04-22T11:57:25,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.50 V[0m
2026-04-22T11:57:25,iot/mq/sensor/gas_sensor/state,4,0.50
2026-04-22T11:57:28,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.5°C Humidity 37.0%[0m
2026-04-22T11:57:29,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.5 °C[0m
2026-04-22T11:57:29,iot/dht11/sensor/temperature/state,4,24.5
2026-04-22T11:57:29,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 37 %[0m
2026-04-22T11:57:29,iot/dht11/sensor/humidity/state,2,37
2026-04-22T11:57:30,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.49 V[0m
2026-04-22T11:57:30,iot/mq/sensor/gas_sensor/state,4,0.49
2026-04-22T11:57:35,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.50 V[0m
2026-04-22T11:57:35,iot/mq/sensor/gas_sensor/state,4,0.50
2026-04-22T11:57:38,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.5°C Humidity 37.0%[0m
2026-04-22T11:57:39,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.5 °C[0m
2026-04-22T11:57:39,iot/dht11/sensor/temperature/state,4,24.5
2026-04-22T11:57:39,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 37 %[0m
2026-04-22T11:57:39,iot/dht11/sensor/humidity/state,2,37
2026-04-22T11:57:40,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.50 V[0m
2026-04-22T11:57:40,iot/mq/sensor/gas_sensor/state,4,0.50
2026-04-22T11:57:45,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.50 V[0m
2026-04-22T11:57:45,iot/mq/sensor/gas_sensor/state,4,0.50
2026-04-22T11:57:48,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.5°C Humidity 37.0%[0m
2026-04-22T11:57:49,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.5 °C[0m
2026-04-22T11:57:49,iot/dht11/sensor/temperature/state,4,24.5
2026-04-22T11:57:49,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 37 %[0m
2026-04-22T11:57:49,iot/dht11/sensor/humidity/state,2,37
2026-04-22T11:57:50,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.50 V[0m
2026-04-22T11:57:50,iot/mq/sensor/gas_sensor/state,4,0.50
2026-04-22T11:57:55,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.50 V[0m
2026-04-22T11:57:55,iot/mq/sensor/gas_sensor/state,4,0.50
2026-04-22T11:57:58,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.5°C Humidity 37.0%[0m
2026-04-22T11:57:59,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.5 °C[0m
2026-04-22T11:57:59,iot/dht11/sensor/temperature/state,4,24.5
2026-04-22T11:57:59,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 37 %[0m
2026-04-22T11:57:59,iot/dht11/sensor/humidity/state,2,37
2026-04-22T11:58:00,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.50 V[0m
2026-04-22T11:58:00,iot/mq/sensor/gas_sensor/state,4,0.50
2026-04-22T11:58:05,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.49 V[0m
2026-04-22T11:58:05,iot/mq/sensor/gas_sensor/state,4,0.49
2026-04-22T11:58:08,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.5°C Humidity 37.0%[0m
2026-04-22T11:58:09,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.5 °C[0m
2026-04-22T11:58:09,iot/dht11/sensor/temperature/state,4,24.5
2026-04-22T11:58:09,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 37 %[0m
2026-04-22T11:58:09,iot/dht11/sensor/humidity/state,2,37
2026-04-22T11:58:10,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.50 V[0m
2026-04-22T11:58:10,iot/mq/sensor/gas_sensor/state,4,0.50
2026-04-22T11:58:15,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.50 V[0m
2026-04-22T11:58:15,iot/mq/sensor/gas_sensor/state,4,0.50
2026-04-22T11:58:18,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.5°C Humidity 37.0%[0m
2026-04-22T11:58:19,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.5 °C[0m
2026-04-22T11:58:19,iot/dht11/sensor/temperature/state,4,24.5
2026-04-22T11:58:19,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 37 %[0m
2026-04-22T11:58:19,iot/dht11/sensor/humidity/state,2,37
2026-04-22T11:58:20,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.49 V[0m
2026-04-22T11:58:20,iot/mq/sensor/gas_sensor/state,4,0.49
2026-04-22T11:58:25,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.50 V[0m
2026-04-22T11:58:25,iot/mq/sensor/gas_sensor/state,4,0.50
2026-04-22T11:58:28,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.5°C Humidity 37.0%[0m
2026-04-22T11:58:29,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.5 °C[0m
2026-04-22T11:58:29,iot/dht11/sensor/temperature/state,4,24.5
2026-04-22T11:58:29,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 37 %[0m
2026-04-22T11:58:29,iot/dht11/sensor/humidity/state,2,37
2026-04-22T11:58:30,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.50 V[0m
2026-04-22T11:58:30,iot/mq/sensor/gas_sensor/state,4,0.50
2026-04-22T11:58:35,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.50 V[0m
2026-04-22T11:58:35,iot/mq/sensor/gas_sensor/state,4,0.50
2026-04-22T11:58:38,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.5°C Humidity 37.0%[0m
2026-04-22T11:58:39,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.5 °C[0m
2026-04-22T11:58:39,iot/dht11/sensor/temperature/state,4,24.5
2026-04-22T11:58:39,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 37 %[0m
2026-04-22T11:58:39,iot/dht11/sensor/humidity/state,2,37
2026-04-22T11:58:40,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.50 V[0m
2026-04-22T11:58:40,iot/mq/sensor/gas_sensor/state,4,0.50
2026-04-22T11:58:45,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.49 V[0m
2026-04-22T11:58:45,iot/mq/sensor/gas_sensor/state,4,0.49
2026-04-22T11:58:48,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.5°C Humidity 37.0%[0m
2026-04-22T11:58:49,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.5 °C[0m
2026-04-22T11:58:49,iot/dht11/sensor/temperature/state,4,24.5
2026-04-22T11:58:49,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 37 %[0m
2026-04-22T11:58:49,iot/dht11/sensor/humidity/state,2,37
2026-04-22T11:58:50,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.50 V[0m
2026-04-22T11:58:50,iot/mq/sensor/gas_sensor/state,4,0.50
2026-04-22T11:58:55,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.50 V[0m
2026-04-22T11:58:55,iot/mq/sensor/gas_sensor/state,4,0.50
2026-04-22T11:58:58,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.5°C Humidity 37.0%[0m
2026-04-22T11:58:59,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.5 °C[0m
2026-04-22T11:58:59,iot/dht11/sensor/temperature/state,4,24.5
2026-04-22T11:58:59,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 37 %[0m
2026-04-22T11:58:59,iot/dht11/sensor/humidity/state,2,37
2026-04-22T11:59:00,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.50 V[0m
2026-04-22T11:59:00,iot/mq/sensor/gas_sensor/state,4,0.50
2026-04-22T11:59:05,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.50 V[0m
2026-04-22T11:59:05,iot/mq/sensor/gas_sensor/state,4,0.50
2026-04-22T11:59:09,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.5°C Humidity 38.0%[0m
2026-04-22T11:59:09,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.5 °C[0m
2026-04-22T11:59:09,iot/dht11/sensor/temperature/state,4,24.5
2026-04-22T11:59:09,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-22T11:59:09,iot/dht11/sensor/humidity/state,2,38
2026-04-22T11:59:10,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.50 V[0m
2026-04-22T11:59:10,iot/mq/sensor/gas_sensor/state,4,0.50
2026-04-22T11:59:15,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.50 V[0m
2026-04-22T11:59:15,iot/mq/sensor/gas_sensor/state,4,0.50
2026-04-22T11:59:19,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.5°C Humidity 38.0%[0m
2026-04-22T11:59:19,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.5 °C[0m
2026-04-22T11:59:19,iot/dht11/sensor/temperature/state,4,24.5
2026-04-22T11:59:19,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-22T11:59:19,iot/dht11/sensor/humidity/state,2,38
2026-04-22T11:59:20,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.50 V[0m
2026-04-22T11:59:20,iot/mq/sensor/gas_sensor/state,4,0.50
2026-04-22T11:59:25,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.50 V[0m
2026-04-22T11:59:25,iot/mq/sensor/gas_sensor/state,4,0.50
2026-04-22T11:59:29,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.5°C Humidity 37.0%[0m
2026-04-22T11:59:29,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.5 °C[0m
2026-04-22T11:59:29,iot/dht11/sensor/temperature/state,4,24.5
2026-04-22T11:59:29,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 37 %[0m
2026-04-22T11:59:29,iot/dht11/sensor/humidity/state,2,37
2026-04-22T11:59:30,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.50 V[0m
2026-04-22T11:59:30,iot/mq/sensor/gas_sensor/state,4,0.50
2026-04-22T11:59:35,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.50 V[0m
2026-04-22T11:59:35,iot/mq/sensor/gas_sensor/state,4,0.50
2026-04-22T11:59:39,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.5°C Humidity 37.0%[0m
