ts,uid,id.orig_h,id.orig_p,id.resp_h,id.resp_p,from_client,retain,qos,status,topic,payload,payload_len
1776867525.059195,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/debug/log,"shellyazplug-e4b323337220 3734 33245.442 1|shelly_notification:163 Status change of switch:0: {""id"":",157
1776867525.457579,CMI1L8MNjF9Ax9x67,192.168.8.140,51577,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/rpc,"{""id"": 1, ""src"": ""attacker"", ""method"": ""Switch.Set"", ""params"": {""id"": 0, ""on"": true}}",85
1776867525.457736,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,F,F,at most once,ok,shellyazplug-node/rpc,"{""id"": 1, ""src"": ""attacker"", ""method"": ""Switch.Set"", ""params"": {""id"": 0, ""on"": true}}",85
1776867525.475120,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,attacker/rpc,"{""id"":1,""src"":""shellyazplug-e4b323337220"",""dst"":""attacker"",""result"":{""was_on"":false}}",85
1776867525.496459,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/debug/log,shellyazplug-e4b323337220 3735 33245.923 1|shos_rpc_inst.c:230     Switch.Set via MQTT \x0a,88
1776867525.542307,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,shellyazplug-node/status/switch:0,"{""id"":0, ""source"":""MQTT"", ""output"":true, ""apower"":0.0, ""voltage"":230.7, ""freq"":50.0, ""current"":0.000",199
1776867525.546175,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,shellyazplug-node/events/rpc,"{""src"":""shellyazplug-e4b323337220"",""dst"":""shellyazplug-node/events"",""method"":""NotifyStatus"",""params""",167
1776867525.550674,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/debug/log,"shellyazplug-e4b323337220 3736 33245.940 1|shelly_notification:163 Status change of switch:0: {""id"":",133
1776867525.958000,CMI1L8MNjF9Ax9x67,192.168.8.140,51577,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/rpc,"{""id"": 1, ""src"": ""attacker"", ""method"": ""Switch.Set"", ""params"": {""id"": 0, ""on"": false}}",86
1776867525.958187,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,F,F,at most once,ok,shellyazplug-node/rpc,"{""id"": 1, ""src"": ""attacker"", ""method"": ""Switch.Set"", ""params"": {""id"": 0, ""on"": false}}",86
1776867525.974113,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,attacker/rpc,"{""id"":1,""src"":""shellyazplug-e4b323337220"",""dst"":""attacker"",""result"":{""was_on"":true}}",84
1776867525.997286,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/debug/log,shellyazplug-e4b323337220 3737 33246.423 1|shos_rpc_inst.c:230     Switch.Set via MQTT \x0a,88
1776867526.042255,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,shellyazplug-node/status/switch:0,"{""id"":0, ""source"":""MQTT"", ""output"":false, ""apower"":0.0, ""voltage"":230.7, ""freq"":50.0, ""current"":0.00",200
1776867526.046395,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,shellyazplug-node/events/rpc,"{""src"":""shellyazplug-e4b323337220"",""dst"":""shellyazplug-node/events"",""method"":""NotifyStatus"",""params""",191
1776867526.049845,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/debug/log,"shellyazplug-e4b323337220 3738 33246.442 1|shelly_notification:163 Status change of switch:0: {""id"":",157
1776867526.458388,CMI1L8MNjF9Ax9x67,192.168.8.140,51577,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/rpc,"{""id"": 1, ""src"": ""attacker"", ""method"": ""Switch.Set"", ""params"": {""id"": 0, ""on"": true}}",85
1776867526.458770,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,F,F,at most once,ok,shellyazplug-node/rpc,"{""id"": 1, ""src"": ""attacker"", ""method"": ""Switch.Set"", ""params"": {""id"": 0, ""on"": true}}",85
1776867526.474628,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,attacker/rpc,"{""id"":1,""src"":""shellyazplug-e4b323337220"",""dst"":""attacker"",""result"":{""was_on"":false}}",85
1776867526.494701,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/debug/log,shellyazplug-e4b323337220 3739 33246.924 1|shos_rpc_inst.c:230     Switch.Set via MQTT \x0a,88
1776867526.539152,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,shellyazplug-node/status/switch:0,"{""id"":0, ""source"":""MQTT"", ""output"":true, ""apower"":0.0, ""voltage"":230.7, ""freq"":50.0, ""current"":0.000",199
1776867526.543084,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,shellyazplug-node/events/rpc,"{""src"":""shellyazplug-e4b323337220"",""dst"":""shellyazplug-node/events"",""method"":""NotifyStatus"",""params""",167
1776867526.546997,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/debug/log,"shellyazplug-e4b323337220 3740 33246.940 1|shelly_notification:163 Status change of switch:0: {""id"":",133
1776867526.941726,COdWIg1TtnVsg0Tv53,192.168.8.203,65061,192.168.8.236,1883,T,T,at most once,ok,iot/mq/debug,\x1b[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.56 V\x1b[0m,50
1776867526.944749,COdWIg1TtnVsg0Tv53,192.168.8.203,65061,192.168.8.236,1883,T,T,at most once,ok,iot/mq/sensor/gas_sensor/state,0.56,4
1776867526.958749,CMI1L8MNjF9Ax9x67,192.168.8.140,51577,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/rpc,"{""id"": 1, ""src"": ""attacker"", ""method"": ""Switch.Set"", ""params"": {""id"": 0, ""on"": false}}",86
1776867526.958950,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,F,F,at most once,ok,shellyazplug-node/rpc,"{""id"": 1, ""src"": ""attacker"", ""method"": ""Switch.Set"", ""params"": {""id"": 0, ""on"": false}}",86
1776867526.974859,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,attacker/rpc,"{""id"":1,""src"":""shellyazplug-e4b323337220"",""dst"":""attacker"",""result"":{""was_on"":true}}",84
1776867526.997757,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/debug/log,shellyazplug-e4b323337220 3741 33247.424 1|shos_rpc_inst.c:230     Switch.Set via MQTT \x0a,88
1776867527.051114,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,shellyazplug-node/status/switch:0,"{""id"":0, ""source"":""MQTT"", ""output"":false, ""apower"":0.0, ""voltage"":230.7, ""freq"":50.0, ""current"":0.00",200
1776867527.057164,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,shellyazplug-node/events/rpc,"{""src"":""shellyazplug-e4b323337220"",""dst"":""shellyazplug-node/events"",""method"":""NotifyStatus"",""params""",191
1776867527.060665,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/debug/log,"shellyazplug-e4b323337220 3742 33247.443 1|shelly_notification:163 Status change of switch:0: {""id"":",157
1776867527.459106,CMI1L8MNjF9Ax9x67,192.168.8.140,51577,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/rpc,"{""id"": 1, ""src"": ""attacker"", ""method"": ""Switch.Set"", ""params"": {""id"": 0, ""on"": true}}",85
1776867527.459281,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,F,F,at most once,ok,shellyazplug-node/rpc,"{""id"": 1, ""src"": ""attacker"", ""method"": ""Switch.Set"", ""params"": {""id"": 0, ""on"": true}}",85
1776867527.475046,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,attacker/rpc,"{""id"":1,""src"":""shellyazplug-e4b323337220"",""dst"":""attacker"",""result"":{""was_on"":false}}",85
1776867527.495569,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/debug/log,shellyazplug-e4b323337220 3743 33247.924 1|shos_rpc_inst.c:230     Switch.Set via MQTT \x0a,88
1776867527.545004,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,shellyazplug-node/status/switch:0,"{""id"":0, ""source"":""MQTT"", ""output"":true, ""apower"":0.0, ""voltage"":230.8, ""freq"":50.0, ""current"":0.000",199
1776867527.548335,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,shellyazplug-node/events/rpc,"{""src"":""shellyazplug-e4b323337220"",""dst"":""shellyazplug-node/events"",""method"":""NotifyStatus"",""params""",167
1776867527.551440,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/debug/log,"shellyazplug-e4b323337220 3744 33247.941 1|shelly_notification:163 Status change of switch:0: {""id"":",133
1776867527.959443,CMI1L8MNjF9Ax9x67,192.168.8.140,51577,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/rpc,"{""id"": 1, ""src"": ""attacker"", ""method"": ""Switch.Set"", ""params"": {""id"": 0, ""on"": false}}",86
1776867527.959639,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,F,F,at most once,ok,shellyazplug-node/rpc,"{""id"": 1, ""src"": ""attacker"", ""method"": ""Switch.Set"", ""params"": {""id"": 0, ""on"": false}}",86
1776867527.981998,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,attacker/rpc,"{""id"":1,""src"":""shellyazplug-e4b323337220"",""dst"":""attacker"",""result"":{""was_on"":true}}",84
1776867528.004435,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/debug/log,shellyazplug-e4b323337220 3745 33248.431 1|shos_rpc_inst.c:230     Switch.Set via MQTT \x0a,88
1776867528.050320,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,shellyazplug-node/status/switch:0,"{""id"":0, ""source"":""MQTT"", ""output"":false, ""apower"":0.0, ""voltage"":230.8, ""freq"":50.0, ""current"":0.00",200
1776867528.057975,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,shellyazplug-node/events/rpc,"{""src"":""shellyazplug-e4b323337220"",""dst"":""shellyazplug-node/events"",""method"":""NotifyStatus"",""params""",191
1776867528.062174,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/debug/log,"shellyazplug-e4b323337220 3746 33248.450 1|shelly_notification:163 Status change of switch:0: {""id"":",157
1776867528.459905,CMI1L8MNjF9Ax9x67,192.168.8.140,51577,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/rpc,"{""id"": 1, ""src"": ""attacker"", ""method"": ""Switch.Set"", ""params"": {""id"": 0, ""on"": true}}",85
1776867528.460073,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,F,F,at most once,ok,shellyazplug-node/rpc,"{""id"": 1, ""src"": ""attacker"", ""method"": ""Switch.Set"", ""params"": {""id"": 0, ""on"": true}}",85
1776867528.479148,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,attacker/rpc,"{""id"":1,""src"":""shellyazplug-e4b323337220"",""dst"":""attacker"",""result"":{""was_on"":false}}",85
1776867528.499500,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/debug/log,shellyazplug-e4b323337220 3747 33248.928 1|shos_rpc_inst.c:230     Switch.Set via MQTT \x0a,88
1776867528.547305,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,shellyazplug-node/status/switch:0,"{""id"":0, ""source"":""MQTT"", ""output"":true, ""apower"":0.0, ""voltage"":230.9, ""freq"":50.0, ""current"":0.000",199
1776867528.551396,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,shellyazplug-node/events/rpc,"{""src"":""shellyazplug-e4b323337220"",""dst"":""shellyazplug-node/events"",""method"":""NotifyStatus"",""params""",167
1776867528.556633,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/debug/log,"shellyazplug-e4b323337220 3748 33248.945 1|shelly_notification:163 Status change of switch:0: {""id"":",133
1776867528.650984,C5VdyN2dAyyuOjVwhd,192.168.8.167,61974,192.168.8.236,1883,T,T,at most once,ok,iot/dht11/debug,\x1b[0;36m[D][dht:048]: Temperature 24.8\xc2\xb0C Humidity 39.0%\x1b[0m,59
1776867528.696609,C5VdyN2dAyyuOjVwhd,192.168.8.167,61974,192.168.8.236,1883,T,T,at most once,ok,iot/dht11/debug,\x1b[0;36m[D][sensor:124]: 'Temperature' >> 24.8 \xc2\xb0C\x1b[0m,53
1776867528.960416,CMI1L8MNjF9Ax9x67,192.168.8.140,51577,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/rpc,"{""id"": 1, ""src"": ""attacker"", ""method"": ""Switch.Set"", ""params"": {""id"": 0, ""on"": false}}",86
1776867528.960633,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,F,F,at most once,ok,shellyazplug-node/rpc,"{""id"": 1, ""src"": ""attacker"", ""method"": ""Switch.Set"", ""params"": {""id"": 0, ""on"": false}}",86
1776867528.977673,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,attacker/rpc,"{""id"":1,""src"":""shellyazplug-e4b323337220"",""dst"":""attacker"",""result"":{""was_on"":true}}",84
1776867529.000041,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/debug/log,shellyazplug-e4b323337220 3749 33249.427 1|shos_rpc_inst.c:230     Switch.Set via MQTT \x0a,88
1776867529.046190,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,shellyazplug-node/status/switch:0,"{""id"":0, ""source"":""MQTT"", ""output"":false, ""apower"":0.0, ""voltage"":230.9, ""freq"":50.0, ""current"":0.00",200
1776867529.050060,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,shellyazplug-node/events/rpc,"{""src"":""shellyazplug-e4b323337220"",""dst"":""shellyazplug-node/events"",""method"":""NotifyStatus"",""params""",191
1776867529.054450,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/debug/log,"shellyazplug-e4b323337220 3750 33249.445 1|shelly_notification:163 Status change of switch:0: {""id"":",157
1776867529.460775,CMI1L8MNjF9Ax9x67,192.168.8.140,51577,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/rpc,"{""id"": 1, ""src"": ""attacker"", ""method"": ""Switch.Set"", ""params"": {""id"": 0, ""on"": true}}",85
1776867529.460931,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,F,F,at most once,ok,shellyazplug-node/rpc,"{""id"": 1, ""src"": ""attacker"", ""method"": ""Switch.Set"", ""params"": {""id"": 0, ""on"": true}}",85
1776867529.477092,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,attacker/rpc,"{""id"":1,""src"":""shellyazplug-e4b323337220"",""dst"":""attacker"",""result"":{""was_on"":false}}",85
1776867529.497628,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/debug/log,shellyazplug-e4b323337220 3751 33249.927 1|shos_rpc_inst.c:230     Switch.Set via MQTT \x0a,88
1776867529.542029,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,shellyazplug-node/status/switch:0,"{""id"":0, ""source"":""MQTT"", ""output"":true, ""apower"":0.0, ""voltage"":230.7, ""freq"":50.0, ""current"":0.000",199
1776867529.546093,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,shellyazplug-node/events/rpc,"{""src"":""shellyazplug-e4b323337220"",""dst"":""shellyazplug-node/events"",""method"":""NotifyStatus"",""params""",167
1776867529.549603,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/debug/log,"shellyazplug-e4b323337220 3752 33249.943 1|shelly_notification:163 Status change of switch:0: {""id"":",133
1776867529.961216,CMI1L8MNjF9Ax9x67,192.168.8.140,51577,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/rpc,"{""id"": 1, ""src"": ""attacker"", ""method"": ""Switch.Set"", ""params"": {""id"": 0, ""on"": false}}",86
1776867529.961403,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,F,F,at most once,ok,shellyazplug-node/rpc,"{""id"": 1, ""src"": ""attacker"", ""method"": ""Switch.Set"", ""params"": {""id"": 0, ""on"": false}}",86
1776867529.977277,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,attacker/rpc,"{""id"":1,""src"":""shellyazplug-e4b323337220"",""dst"":""attacker"",""result"":{""was_on"":true}}",84
1776867530.002121,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/debug/log,shellyazplug-e4b323337220 3753 33250.427 1|shos_rpc_inst.c:230     Switch.Set via MQTT \x0a,88
1776867530.056082,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,shellyazplug-node/status/switch:0,"{""id"":0, ""source"":""MQTT"", ""output"":false, ""apower"":0.0, ""voltage"":230.7, ""freq"":50.0, ""current"":0.00",200
1776867530.061077,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,shellyazplug-node/events/rpc,"{""src"":""shellyazplug-e4b323337220"",""dst"":""shellyazplug-node/events"",""method"":""NotifyStatus"",""params""",191
1776867530.064848,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/debug/log,"shellyazplug-e4b323337220 3754 33250.446 1|shelly_notification:163 Status change of switch:0: {""id"":",157
1776867530.461600,CMI1L8MNjF9Ax9x67,192.168.8.140,51577,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/rpc,"{""id"": 1, ""src"": ""attacker"", ""method"": ""Switch.Set"", ""params"": {""id"": 0, ""on"": true}}",85
1776867530.461777,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,F,F,at most once,ok,shellyazplug-node/rpc,"{""id"": 1, ""src"": ""attacker"", ""method"": ""Switch.Set"", ""params"": {""id"": 0, ""on"": true}}",85
1776867530.477677,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,attacker/rpc,"{""id"":1,""src"":""shellyazplug-e4b323337220"",""dst"":""attacker"",""result"":{""was_on"":false}}",85
1776867530.499948,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/debug/log,shellyazplug-e4b323337220 3755 33250.927 1|shos_rpc_inst.c:230     Switch.Set via MQTT \x0a,88
1776867530.547430,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,shellyazplug-node/status/switch:0,"{""id"":0, ""source"":""MQTT"", ""output"":true, ""apower"":0.0, ""voltage"":230.6, ""freq"":50.0, ""current"":0.000",199
1776867530.552048,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,shellyazplug-node/events/rpc,"{""src"":""shellyazplug-e4b323337220"",""dst"":""shellyazplug-node/events"",""method"":""NotifyStatus"",""params""",167
1776867530.555339,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/debug/log,"shellyazplug-e4b323337220 3756 33250.944 1|shelly_notification:163 Status change of switch:0: {""id"":",133
1776867530.962253,CMI1L8MNjF9Ax9x67,192.168.8.140,51577,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/rpc,"{""id"": 1, ""src"": ""attacker"", ""method"": ""Switch.Set"", ""params"": {""id"": 0, ""on"": false}}",86
1776867530.962442,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,F,F,at most once,ok,shellyazplug-node/rpc,"{""id"": 1, ""src"": ""attacker"", ""method"": ""Switch.Set"", ""params"": {""id"": 0, ""on"": false}}",86
1776867530.978302,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,attacker/rpc,"{""id"":1,""src"":""shellyazplug-e4b323337220"",""dst"":""attacker"",""result"":{""was_on"":true}}",84
1776867531.000695,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/debug/log,shellyazplug-e4b323337220 3757 33251.428 1|shos_rpc_inst.c:230     Switch.Set via MQTT \x0a,88
1776867531.046224,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,shellyazplug-node/status/switch:0,"{""id"":0, ""source"":""MQTT"", ""output"":false, ""apower"":0.0, ""voltage"":230.6, ""freq"":50.0, ""current"":0.00",200
1776867531.050058,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,shellyazplug-node/events/rpc,"{""src"":""shellyazplug-e4b323337220"",""dst"":""shellyazplug-node/events"",""method"":""NotifyStatus"",""params""",191
1776867531.054250,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/debug/log,"shellyazplug-e4b323337220 3758 33251.446 1|shelly_notification:163 Status change of switch:0: {""id"":",157
1776867531.462731,CMI1L8MNjF9Ax9x67,192.168.8.140,51577,192.168.8.236,1883,T,F,at most once,ok,shellyazplug-node/rpc,"{""id"": 1, ""src"": ""attacker"", ""method"": ""Switch.Set"", ""params"": {""id"": 0, ""on"": true}}",85
1776867531.462902,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,F,F,at most once,ok,shellyazplug-node/rpc,"{""id"": 1, ""src"": ""attacker"", ""method"": ""Switch.Set"", ""params"": {""id"": 0, ""on"": true}}",85
1776867531.483838,CWtJ3K1rfQzP7HQcjd,192.168.8.179,59203,192.168.8.236,1883,T,F,at least once,ok,attacker/rpc,"{""id"":1,""src"":""shellyazplug-e4b323337220"",""dst"":""attacker"",""result"":{""was_on"":false}}",85
