timestamp,topic,payload_size_bytes,payload_preview
2026-04-22T00:50:53,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:50:58,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:50:58,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:50:58,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.3°C Humidity 39.0%[0m
2026-04-22T00:50:58,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.3 °C[0m
2026-04-22T00:50:58,iot/dht11/sensor/temperature/state,4,25.3
2026-04-22T00:50:58,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T00:50:58,iot/dht11/sensor/humidity/state,2,39
2026-04-22T00:51:03,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:51:03,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:51:08,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:51:08,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:51:08,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.3°C Humidity 39.0%[0m
2026-04-22T00:51:08,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.3 °C[0m
2026-04-22T00:51:08,iot/dht11/sensor/temperature/state,4,25.3
2026-04-22T00:51:08,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T00:51:08,iot/dht11/sensor/humidity/state,2,39
2026-04-22T00:51:13,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:51:13,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:51:13,iot/pir/binary_sensor/motion/state,3,OFF
2026-04-22T00:51:13,iot/pir/debug,50,[0;36m[D][binary_sensor:048]: 'Motion' >> OFF[0m
2026-04-22T00:51:18,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:51:18,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:51:18,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.3°C Humidity 39.0%[0m
2026-04-22T00:51:18,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.3 °C[0m
2026-04-22T00:51:18,iot/dht11/sensor/temperature/state,4,25.3
2026-04-22T00:51:18,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T00:51:18,iot/dht11/sensor/humidity/state,2,39
2026-04-22T00:51:23,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:51:23,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:51:28,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:51:28,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:51:28,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.3°C Humidity 39.0%[0m
2026-04-22T00:51:28,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.3 °C[0m
2026-04-22T00:51:28,iot/dht11/sensor/temperature/state,4,25.3
2026-04-22T00:51:28,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T00:51:28,iot/dht11/sensor/humidity/state,2,39
2026-04-22T00:51:33,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:51:33,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:51:38,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:51:38,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:51:38,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.3°C Humidity 39.0%[0m
2026-04-22T00:51:38,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.3 °C[0m
2026-04-22T00:51:38,iot/dht11/sensor/temperature/state,4,25.3
2026-04-22T00:51:38,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T00:51:38,iot/dht11/sensor/humidity/state,2,39
2026-04-22T00:51:43,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:51:43,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:51:48,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:51:48,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:51:48,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.3°C Humidity 39.0%[0m
2026-04-22T00:51:48,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.3 °C[0m
2026-04-22T00:51:48,iot/dht11/sensor/temperature/state,4,25.3
2026-04-22T00:51:48,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T00:51:48,iot/dht11/sensor/humidity/state,2,39
2026-04-22T00:51:53,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:51:53,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:51:58,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:51:58,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:51:58,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.3°C Humidity 39.0%[0m
2026-04-22T00:51:58,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.3 °C[0m
2026-04-22T00:51:58,iot/dht11/sensor/temperature/state,4,25.3
2026-04-22T00:51:58,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T00:51:58,iot/dht11/sensor/humidity/state,2,39
2026-04-22T00:52:03,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:52:03,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:52:08,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:52:08,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:52:08,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.3°C Humidity 39.0%[0m
2026-04-22T00:52:08,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.3 °C[0m
2026-04-22T00:52:08,iot/dht11/sensor/temperature/state,4,25.3
2026-04-22T00:52:08,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T00:52:08,iot/dht11/sensor/humidity/state,2,39
2026-04-22T00:52:13,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:52:13,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:52:18,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:52:18,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:52:18,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.3°C Humidity 39.0%[0m
2026-04-22T00:52:18,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.3 °C[0m
2026-04-22T00:52:18,iot/dht11/sensor/temperature/state,4,25.3
2026-04-22T00:52:18,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T00:52:18,iot/dht11/sensor/humidity/state,2,39
2026-04-22T00:52:23,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:52:23,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:52:28,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:52:28,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:52:28,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.3°C Humidity 39.0%[0m
2026-04-22T00:52:28,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.3 °C[0m
2026-04-22T00:52:28,iot/dht11/sensor/temperature/state,4,25.3
2026-04-22T00:52:28,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T00:52:28,iot/dht11/sensor/humidity/state,2,39
2026-04-22T00:52:33,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:52:33,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:52:38,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:52:38,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:52:38,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.3°C Humidity 39.0%[0m
2026-04-22T00:52:38,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.3 °C[0m
2026-04-22T00:52:38,iot/dht11/sensor/temperature/state,4,25.3
2026-04-22T00:52:38,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T00:52:38,iot/dht11/sensor/humidity/state,2,39
2026-04-22T00:52:43,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:52:43,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:52:48,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:52:48,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:52:48,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.3°C Humidity 39.0%[0m
2026-04-22T00:52:48,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.3 °C[0m
2026-04-22T00:52:48,iot/dht11/sensor/temperature/state,4,25.3
2026-04-22T00:52:48,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T00:52:48,iot/dht11/sensor/humidity/state,2,39
2026-04-22T00:52:53,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:52:53,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:52:58,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:52:58,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:52:58,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.3°C Humidity 39.0%[0m
2026-04-22T00:52:58,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.3 °C[0m
2026-04-22T00:52:58,iot/dht11/sensor/temperature/state,4,25.3
2026-04-22T00:52:58,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T00:52:58,iot/dht11/sensor/humidity/state,2,39
2026-04-22T00:53:03,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:53:03,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:53:08,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:53:08,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:53:08,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.3°C Humidity 39.0%[0m
2026-04-22T00:53:08,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.3 °C[0m
2026-04-22T00:53:08,iot/dht11/sensor/temperature/state,4,25.3
2026-04-22T00:53:08,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T00:53:08,iot/dht11/sensor/humidity/state,2,39
2026-04-22T00:53:13,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:53:13,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:53:18,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:53:18,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:53:18,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.3°C Humidity 39.0%[0m
2026-04-22T00:53:18,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.3 °C[0m
2026-04-22T00:53:18,iot/dht11/sensor/temperature/state,4,25.3
2026-04-22T00:53:18,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T00:53:18,iot/dht11/sensor/humidity/state,2,39
2026-04-22T00:53:23,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:53:23,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:53:28,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:53:28,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:53:28,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.3°C Humidity 39.0%[0m
2026-04-22T00:53:28,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.3 °C[0m
2026-04-22T00:53:28,iot/dht11/sensor/temperature/state,4,25.3
2026-04-22T00:53:28,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T00:53:28,iot/dht11/sensor/humidity/state,2,39
2026-04-22T00:53:33,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:53:33,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:53:38,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:53:38,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:53:38,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.3°C Humidity 39.0%[0m
2026-04-22T00:53:38,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.3 °C[0m
2026-04-22T00:53:38,iot/dht11/sensor/temperature/state,4,25.3
2026-04-22T00:53:38,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T00:53:38,iot/dht11/sensor/humidity/state,2,39
2026-04-22T00:53:43,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:53:43,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:53:48,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:53:48,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:53:48,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.3°C Humidity 39.0%[0m
2026-04-22T00:53:48,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.3 °C[0m
2026-04-22T00:53:48,iot/dht11/sensor/temperature/state,4,25.3
2026-04-22T00:53:48,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T00:53:48,iot/dht11/sensor/humidity/state,2,39
2026-04-22T00:53:53,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:53:53,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:53:58,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:53:58,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:53:58,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.3°C Humidity 39.0%[0m
2026-04-22T00:53:58,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.3 °C[0m
2026-04-22T00:53:58,iot/dht11/sensor/temperature/state,4,25.3
2026-04-22T00:53:58,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T00:53:58,iot/dht11/sensor/humidity/state,2,39
2026-04-22T00:54:03,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:54:03,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:54:08,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:54:08,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:54:08,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.3°C Humidity 39.0%[0m
2026-04-22T00:54:08,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.3 °C[0m
2026-04-22T00:54:08,iot/dht11/sensor/temperature/state,4,25.3
2026-04-22T00:54:08,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T00:54:08,iot/dht11/sensor/humidity/state,2,39
2026-04-22T00:54:13,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:54:13,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:54:18,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:54:18,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:54:18,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.3°C Humidity 39.0%[0m
2026-04-22T00:54:18,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.3 °C[0m
2026-04-22T00:54:18,iot/dht11/sensor/temperature/state,4,25.3
2026-04-22T00:54:18,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T00:54:18,iot/dht11/sensor/humidity/state,2,39
2026-04-22T00:54:23,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:54:23,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:54:28,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:54:28,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:54:28,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.3°C Humidity 39.0%[0m
2026-04-22T00:54:28,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.3 °C[0m
2026-04-22T00:54:28,iot/dht11/sensor/temperature/state,4,25.3
2026-04-22T00:54:28,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T00:54:28,iot/dht11/sensor/humidity/state,2,39
2026-04-22T00:54:33,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:54:33,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:54:38,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:54:38,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:54:38,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.3°C Humidity 39.0%[0m
2026-04-22T00:54:38,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.3 °C[0m
2026-04-22T00:54:38,iot/dht11/sensor/temperature/state,4,25.3
2026-04-22T00:54:38,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T00:54:38,iot/dht11/sensor/humidity/state,2,39
2026-04-22T00:54:43,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:54:43,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:54:48,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:54:48,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:54:48,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.3°C Humidity 39.0%[0m
2026-04-22T00:54:48,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.3 °C[0m
2026-04-22T00:54:48,iot/dht11/sensor/temperature/state,4,25.3
2026-04-22T00:54:48,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T00:54:48,iot/dht11/sensor/humidity/state,2,39
2026-04-22T00:54:53,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:54:53,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:54:58,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:54:58,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:54:58,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.3°C Humidity 39.0%[0m
2026-04-22T00:54:58,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.3 °C[0m
2026-04-22T00:54:58,iot/dht11/sensor/temperature/state,4,25.3
2026-04-22T00:54:58,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T00:54:58,iot/dht11/sensor/humidity/state,2,39
2026-04-22T00:55:03,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:55:03,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:55:08,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:55:08,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:55:08,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.3°C Humidity 39.0%[0m
2026-04-22T00:55:08,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.3 °C[0m
2026-04-22T00:55:08,iot/dht11/sensor/temperature/state,4,25.3
2026-04-22T00:55:08,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T00:55:08,iot/dht11/sensor/humidity/state,2,39
2026-04-22T00:55:13,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:55:13,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:55:18,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:55:18,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:55:18,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.3°C Humidity 39.0%[0m
2026-04-22T00:55:18,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.3 °C[0m
2026-04-22T00:55:18,iot/dht11/sensor/temperature/state,4,25.3
2026-04-22T00:55:18,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T00:55:18,iot/dht11/sensor/humidity/state,2,39
2026-04-22T00:55:23,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:55:23,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:55:28,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:55:28,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:55:28,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.3°C Humidity 39.0%[0m
2026-04-22T00:55:28,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.3 °C[0m
2026-04-22T00:55:28,iot/dht11/sensor/temperature/state,4,25.3
2026-04-22T00:55:28,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T00:55:28,iot/dht11/sensor/humidity/state,2,39
2026-04-22T00:55:33,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:55:33,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:55:38,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:55:38,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:55:38,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.3°C Humidity 39.0%[0m
2026-04-22T00:55:38,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.3 °C[0m
2026-04-22T00:55:38,iot/dht11/sensor/temperature/state,4,25.3
2026-04-22T00:55:38,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T00:55:38,iot/dht11/sensor/humidity/state,2,39
2026-04-22T00:55:43,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:55:43,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:55:48,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:55:48,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:55:48,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.3°C Humidity 39.0%[0m
2026-04-22T00:55:49,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.3 °C[0m
2026-04-22T00:55:49,iot/dht11/sensor/temperature/state,4,25.3
2026-04-22T00:55:49,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T00:55:49,iot/dht11/sensor/humidity/state,2,39
2026-04-22T00:55:53,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:55:53,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:55:58,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
2026-04-22T00:55:58,iot/mq/sensor/gas_sensor/state,4,0.62
2026-04-22T00:55:58,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.3°C Humidity 39.0%[0m
2026-04-22T00:55:58,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.3 °C[0m
2026-04-22T00:55:58,iot/dht11/sensor/temperature/state,4,25.3
2026-04-22T00:55:58,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 39 %[0m
2026-04-22T00:55:58,iot/dht11/sensor/humidity/state,2,39
2026-04-22T00:56:03,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.62 V[0m
